id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
11,npc_dota_hero_nevermore,Shadow Fiend,agi,Ranged,"['Carry', 'Nuker']",/apps/dota2/images/heroes/nevermore_full.png?,/apps/dota2/images/heroes/nevermore_icon.png,200,0.25,75,0.3,0.0,25,19,25,19,20,18,2.7,3.5,2.2,500,1200,1.7,305,1.0,True,0,11,290554,140956,141,35,74,18001,8781,44320,22195,69220,34606,76185,37603,53693,26574,24991,12129,10164,4877,2232,1050,2007486,0
12,npc_dota_hero_phantom_lancer,Phantom Lancer,agi,Melee,"['Carry', 'Escape', 'Pusher', 'Nuker']",/apps/dota2/images/heroes/phantom_lancer_full.png?,/apps/dota2/images/heroes/phantom_lancer_icon.png,200,1.5,75,0.0,0.0,25,26,40,19,26,21,2.2,3.2,2.0,150,900,1.7,290,0.6,True,2,12,136265,70259,379,52,118,12584,6428,23616,11720,29414,14374,27418,13244,17621,8533,8417,4075,4248,2049,1581,787,942366,0
13,npc_dota_hero_puck,Puck,int,Ranged,"['Initiator', 'Disabler', 'Escape', 'Nuker']",/apps/dota2/images/heroes/puck_full.png?,/apps/dota2/images/heroes/puck_icon.png,200,0.5,75,0.0,-3.0,25,23,34,17,22,23,2.4,2.5,3.5,550,900,1.7,290,0.8,True,2,13,108865,54571,605,190,341,5552,2682,14830,7374,27758,14298,37243,19338,31633,16739,17041,9119,8166,4405,2692,1476,774860,0
14,npc_dota_hero_pudge,Pudge,str,Melee,"['Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/heroes/pudge_full.png?,/apps/dota2/images/heroes/pudge_icon.png,200,2.0,75,0.0,-1.0,25,42,48,25,14,16,3.0,1.4,1.5,150,0,1.7,280,0.7,True,2,14,694204,335749,13,9,13,34691,17857,80197,41186,114755,58050,114909,57378,72395,35658,30313,14843,10350,4998,1486,667,4174828,0
15,npc_dota_hero_razor,Razor,agi,Ranged,"['Carry', 'Durable', 'Nuker', 'Pusher']",/apps/dota2/images/heroes/razor_full.png?,/apps/dota2/images/heroes/razor_icon.png,200,1.0,75,0.0,-1.0,25,23,25,22,22,21,2.8,2.6,2.2,475,2000,1.7,290,0.5,True,0,15,75027,38389,23,9,22,6429,3218,10548,5443,13546,7077,13441,7224,8944,4768,3947,2067,1522,827,250,139,471422,0
16,npc_dota_hero_sand_king,Sand King,str,Melee,"['Initiator', 'Disabler', 'Support', 'Nuker', 'Escape', 'Jungler']",/apps/dota2/images/heroes/sand_king_full.png?,/apps/dota2/images/heroes/sand_king_icon.png,200,,75,0.0,-1.0,25,23,33,22,19,19,3.0,1.8,1.8,150,900,1.7,290,0.5,True,6,16,132095,72313,80,59,124,8725,4781,20029,10626,31268,16591,35266,18555,25857,13525,12983,6767,5832,2963,1595,826,1007068,0
17,npc_dota_hero_storm_spirit,Storm Spirit,int,Ranged,"['Carry', 'Escape', 'Nuker', 'Initiator', 'Disabler']",/apps/dota2/images/heroes/storm_spirit_full.png?,/apps/dota2/images/heroes/storm_spirit_icon.png,200,,75,0.0,2.0,25,26,36,21,22,23,2.0,1.7,3.9,480,1100,1.7,285,0.8,True,2,17,145542,69855,449,72,153,10188,4811,25834,12371,42232,20521,47740,23483,34126,17047,16051,8051,6978,3424,1918,976,1498184,0
18,npc_dota_hero_sven,Sven,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/heroes/sven_full.png?,/apps/dota2/images/heroes/sven_icon.png,200,,75,0.0,1.0,25,41,43,22,21,16,3.2,2.0,1.3,150,0,1.8,325,0.6,True,2,18,139577,66137,88,37,75,17424,8422,31572,14708,37918,17503,30583,13948,16058,7333,5914,2703,1973,928,501,265,2229032,0
19,npc_dota_hero_tiny,Tiny,str,Melee,"['Carry', 'Nuker', 'Pusher', 'Initiator', 'Durable', 'Disabler']",/apps/dota2/images/heroes/tiny_full.png?,/apps/dota2/images/heroes/tiny_icon.png,200,1.0,75,0.0,0.0,25,31,37,28,0,17,3.8,0.0,2.2,150,900,1.7,300,0.5,True,2,19,85895,35852,93,81,189,6303,2670,15095,6649,25463,11231,30193,13452,23508,10486,12175,5588,5789,2612,1987,917,1456146,0
20,npc_dota_hero_vengefulspirit,Vengeful Spirit,agi,Ranged,"['Support', 'Initiator', 'Disabler', 'Nuker', 'Escape']",/apps/dota2/images/heroes/vengefulspirit_full.png?,/apps/dota2/images/heroes/vengefulspirit_icon.png,200,0.25,75,0.0,0.0,25,21,29,19,20,19,2.4,3.8,1.5,400,1500,1.7,290,0.6,True,2,20,118598,59169,111,54,105,8520,4096,20218,10015,31643,15590,35496,17384,25940,12524,12386,5985,4821,2258,1175,543,906634,0
21,npc_dota_hero_windrunner,Windranger,int,Ranged,"['Carry', 'Support', 'Disabler', 'Escape', 'Nuker']",/apps/dota2/images/heroes/windrunner_full.png?,/apps/dota2/images/heroes/windrunner_icon.png,200,,75,0.0,-1.0,25,24,36,18,17,18,3.0,1.4,3.6,600,1250,1.5,290,0.8,True,2,21,369453,192020,97,50,100,24688,12502,52212,26574,74996,37970,77549,39195,52824,26588,24021,12036,9270,4610,2084,1072,3121065,0
22,npc_dota_hero_zuus,Zeus,int,Ranged,['Nuker'],/apps/dota2/images/heroes/zuus_full.png?,/apps/dota2/images/heroes/zuus_icon.png,200,,75,0.0,1.0,25,33,41,19,11,22,2.1,1.2,3.3,380,1100,1.7,310,0.6,True,2,22,333324,177905,197,26,69,22021,11706,45998,24304,64712,34088,66422,34803,43957,22710,19007,9582,7226,3530,1533,692,2530971,0
23,npc_dota_hero_kunkka,Kunkka,str,Melee,"['Carry', 'Support', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/heroes/kunkka_full.png?,/apps/dota2/images/heroes/kunkka_icon.png,200,0.25,75,0.0,1.0,25,26,36,24,14,18,3.8,1.3,1.8,150,900,1.7,300,0.6,True,2,23,103571,47280,221,28,84,8914,3988,19743,8840,28205,13032,28354,13034,17192,7694,6580,2973,2273,1053,477,217,1146808,0
25,npc_dota_hero_lina,Lina,int,Ranged,"['Support', 'Carry', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/lina_full.png?,/apps/dota2/images/heroes/lina_icon.png,200,,75,0.0,0.0,25,19,27,20,23,30,2.4,1.8,3.7,670,1000,1.6,290,0.6,True,2,25,174188,75411,303,118,230,17628,7830,37369,16770,56267,25557,61675,28620,44110,20645,20887,9803,8798,4181,2277,1105,1998464,0
26,npc_dota_hero_lion,Lion,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/heroes/lion_full.png?,/apps/dota2/images/heroes/lion_icon.png,200,,75,0.0,0.0,25,29,35,18,18,18,2.2,1.5,3.5,600,900,1.7,290,0.5,True,2,26,372440,177311,18,20,59,30728,15296,67874,34054,95844,47772,94341,47407,58376,28949,23975,11837,8857,4426,1479,735,3354753,0
27,npc_dota_hero_shadow_shaman,Shadow Shaman,int,Ranged,"['Support', 'Pusher', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/heroes/shadow_shaman_full.png?,/apps/dota2/images/heroes/shadow_shaman_icon.png,200,,75,0.0,2.0,25,46,53,23,16,25,2.3,1.6,3.5,400,900,1.7,285,0.5,True,2,27,202041,106213,46,86,175,19238,9876,40365,20886,57632,29930,58719,30929,39578,20893,18562,9848,7729,4104,2049,1105,1564743,0
28,npc_dota_hero_slardar,Slardar,str,Melee,"['Carry', 'Durable', 'Initiator', 'Disabler', 'Escape']",/apps/dota2/images/heroes/slardar_full.png?,/apps/dota2/images/heroes/slardar_icon.png,200,0.5,75,0.0,3.0,25,30,38,21,17,15,3.6,2.4,1.5,150,0,1.7,300,0.5,True,0,28,151601,79123,345,94,205,13295,6633,30540,15445,44850,22591,46200,23248,30942,15572,14139,7094,5981,2956,1615,776,1657411,0
29,npc_dota_hero_tidehunter,Tidehunter,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/heroes/tidehunter_full.png?,/apps/dota2/images/heroes/tidehunter_icon.png,200,,75,0.0,0.0,25,25,31,27,15,18,3.5,1.5,1.7,150,900,1.7,300,0.5,True,2,29,90151,47603,229,84,173,8386,4438,21728,11484,32882,17622,34255,18200,22320,12023,9879,5192,4167,2228,1215,608,1101403,0
30,npc_dota_hero_witch_doctor,Witch Doctor,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/witch_doctor_full.png?,/apps/dota2/images/heroes/witch_doctor_icon.png,200,,75,0.0,0.0,25,29,39,18,13,22,2.3,1.4,3.3,600,1200,1.7,300,0.5,True,2,30,179949,87538,17,36,77,21957,10953,48205,23899,65978,32627,63813,31374,39672,19311,16364,7787,5706,2713,1289,598,2253520,0
31,npc_dota_hero_lich,Lich,int,Ranged,"['Support', 'Nuker']",/apps/dota2/images/heroes/lich_full.png?,/apps/dota2/images/heroes/lich_icon.png,200,,75,0.75,-1.0,25,24,33,20,15,24,2.1,2.0,4.1,550,900,1.7,295,0.5,True,2,31,104738,50499,24,62,147,12606,6341,26765,13252,39922,19894,43592,21848,31610,15573,15818,7803,7203,3509,1929,904,1536631,0
32,npc_dota_hero_riki,Riki,agi,Melee,"['Carry', 'Escape', 'Disabler']",/apps/dota2/images/heroes/riki_full.png?,/apps/dota2/images/heroes/riki_icon.png,200,3.0,75,0.0,3.0,25,41,45,18,18,14,2.4,1.4,1.3,150,900,1.7,320,0.6,True,2,32,186101,97377,168,55,121,14023,7340,26622,14338,34029,18639,34079,18582,24325,13433,12117,6624,5239,2840,1560,825,1032534,0
33,npc_dota_hero_enigma,Enigma,int,Ranged,"['Disabler', 'Jungler', 'Initiator', 'Pusher']",/apps/dota2/images/heroes/enigma_full.png?,/apps/dota2/images/heroes/enigma_icon.png,200,,75,0.0,2.0,25,24,30,21,14,19,2.5,1.0,3.6,500,900,1.7,290,0.5,True,0,33,111702,60971,90,36,82,5315,2814,13522,7174,19942,10619,19793,10638,12598,6671,5729,3013,2432,1341,955,533,560628,0
34,npc_dota_hero_tinker,Tinker,int,Ranged,"['Carry', 'Nuker', 'Pusher']",/apps/dota2/images/heroes/tinker_full.png?,/apps/dota2/images/heroes/tinker_icon.png,200,,75,0.75,2.0,25,24,30,18,13,30,2.5,1.2,3.3,500,900,1.7,290,0.6,True,2,34,108783,46998,138,8,25,6901,3029,17803,8111,29520,13486,31604,14650,21955,10160,10554,5130,4313,2117,889,436,877496,0
35,npc_dota_hero_sniper,Sniper,agi,Ranged,"['Carry', 'Nuker']",/apps/dota2/images/heroes/sniper_full.png?,/apps/dota2/images/heroes/sniper_icon.png,200,,75,0.0,-1.0,25,13,19,19,27,15,2.0,3.2,2.6,550,3000,1.7,285,0.7,True,2,35,539513,270285,3,4,8,31656,15684,57773,28241,68394,33415,54741,26854,26894,13082,7956,3765,1875,882,203,94,2302741,0
36,npc_dota_hero_necrolyte,Necrophos,int,Ranged,"['Carry', 'Nuker', 'Durable', 'Disabler']",/apps/dota2/images/heroes/necrolyte_full.png?,/apps/dota2/images/heroes/necrolyte_icon.png,200,,75,0.0,1.0,25,26,30,18,12,21,2.6,1.3,2.7,500,900,1.7,280,0.5,True,2,36,104226,52883,22,12,21,9935,5065,21142,10700,27810,14017,26188,13147,15650,7913,6364,3164,2147,1080,357,159,1151840,0
37,npc_dota_hero_warlock,Warlock,int,Ranged,"['Support', 'Initiator', 'Disabler']",/apps/dota2/images/heroes/warlock_full.png?,/apps/dota2/images/heroes/warlock_icon.png,200,,75,0.0,1.0,25,24,34,26,10,25,3.0,1.0,3.1,600,1200,1.7,290,0.5,True,2,37,79070,44412,12,15,34,6878,3690,15078,7921,21218,11226,21691,11425,14784,7720,6673,3465,2829,1428,637,311,928579,0
38,npc_dota_hero_beastmaster,Beastmaster,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",/apps/dota2/images/heroes/beastmaster_full.png?,/apps/dota2/images/heroes/beastmaster_icon.png,200,,75,0.0,-1.0,25,37,41,23,18,16,2.9,1.6,1.9,150,0,1.7,305,0.5,True,2,38,24059,10804,409,106,158,1484,624,3545,1678,6074,2883,7895,3967,6725,3472,4309,2268,2797,1532,1270,698,291539,0
39,npc_dota_hero_queenofpain,Queen of Pain,int,Ranged,"['Carry', 'Nuker', 'Escape']",/apps/dota2/images/heroes/queenofpain_full.png?,/apps/dota2/images/heroes/queenofpain_icon.png,200,,75,0.0,0.0,25,20,28,18,22,25,2.4,2.5,3.4,550,1500,1.5,290,0.5,True,2,39,139955,65199,192,46,97,11048,5188,26272,12526,41657,20046,45562,21993,31229,15177,14185,6980,5786,2803,1448,711,1977341,0
40,npc_dota_hero_venomancer,Venomancer,agi,Ranged,"['Support', 'Nuker', 'Initiator', 'Pusher', 'Disabler']",/apps/dota2/images/heroes/venomancer_full.png?,/apps/dota2/images/heroes/venomancer_icon.png,200,,75,0.0,0.0,25,16,18,19,26,19,2.1,3.2,1.8,450,900,1.7,280,0.5,True,0,40,134836,67381,73,29,47,8852,4420,19094,9546,27391,13638,28102,14247,18109,9106,7812,4004,3052,1527,753,381,1266318,0
41,npc_dota_hero_faceless_void,Faceless Void,agi,Melee,"['Carry', 'Initiator', 'Disabler', 'Escape', 'Durable']",/apps/dota2/images/heroes/faceless_void_full.png?,/apps/dota2/images/heroes/faceless_void_icon.png,200,0.5,75,0.0,0.0,25,37,43,22,19,15,2.4,3.0,1.5,150,900,1.7,300,1.0,True,2,41,225516,108284,352,36,96,22026,10301,47802,21874,65732,30176,61630,28238,37069,16982,15287,6996,5436,2519,1158,531,2807122,0
42,npc_dota_hero_skeleton_king,Wraith King,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator']",/apps/dota2/images/heroes/skeleton_king_full.png?,/apps/dota2/images/heroes/skeleton_king_icon.png,200,,75,0.0,-1.0,25,40,42,22,18,18,3.0,1.7,1.6,150,0,1.7,315,0.5,True,2,42,341592,196771,200,114,221,25104,14314,53497,30269,73274,40711,73494,40390,49465,26728,22752,12148,9496,5011,2523,1323,1848463,0
43,npc_dota_hero_death_prophet,Death Prophet,int,Ranged,"['Carry', 'Pusher', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/death_prophet_full.png?,/apps/dota2/images/heroes/death_prophet_icon.png,200,,75,0.0,1.0,25,27,39,19,14,24,3.1,1.4,3.5,600,1000,1.7,335,0.8,True,2,43,51661,24758,241,71,142,5299,2490,9482,4590,12082,5890,12005,5942,8085,4006,3886,1939,2018,1080,703,375,439175,0
44,npc_dota_hero_phantom_assassin,Phantom Assassin,agi,Melee,"['Carry', 'Escape']",/apps/dota2/images/heroes/phantom_assassin_full.png?,/apps/dota2/images/heroes/phantom_assassin_icon.png,200,0.25,75,0.0,1.0,25,30,32,21,23,15,2.2,3.4,1.4,150,900,1.7,305,0.6,True,2,44,376000,194213,307,105,223,29940,14923,62868,31221,87511,42743,88516,42452,57368,27375,26118,12345,10910,5131,2738,1219,3011423,0
45,npc_dota_hero_pugna,Pugna,int,Ranged,"['Nuker', 'Pusher']",/apps/dota2/images/heroes/pugna_full.png?,/apps/dota2/images/heroes/pugna_icon.png,200,,75,0.5,0.0,25,19,27,19,24,24,2.0,1.3,5.2,630,900,1.7,330,0.5,True,2,45,109932,52644,145,56,86,7884,3679,15154,7307,21522,10446,22299,10912,15759,7825,7509,3732,3308,1708,1042,543,979202,0
46,npc_dota_hero_templar_assassin,Templar Assassin,agi,Ranged,"['Carry', 'Escape']",/apps/dota2/images/heroes/templar_assassin_full.png?,/apps/dota2/images/heroes/templar_assassin_icon.png,200,0.25,75,0.0,1.0,25,30,36,21,23,20,2.4,3.2,2.0,160,900,1.7,305,0.7,True,2,46,55558,24866,243,31,63,5456,2361,11283,5015,15884,7319,17381,8290,12502,6148,6311,3234,3061,1562,1033,544,736702,0
47,npc_dota_hero_viper,Viper,agi,Ranged,"['Carry', 'Durable', 'Initiator', 'Disabler']",/apps/dota2/images/heroes/viper_full.png?,/apps/dota2/images/heroes/viper_icon.png,200,,75,0.0,-2.0,25,27,29,21,21,17,2.4,2.5,2.0,575,1200,1.7,275,0.5,True,0,47,233583,113527,521,78,202,18455,8694,30942,14645,40480,19666,39425,19067,24883,12169,10745,5277,4535,2229,1355,645,1405504,0
48,npc_dota_hero_luna,Luna,agi,Ranged,"['Carry', 'Nuker', 'Pusher']",/apps/dota2/images/heroes/luna_full.png?,/apps/dota2/images/heroes/luna_icon.png,200,0.5,75,0.0,2.0,25,26,32,21,24,23,2.2,3.4,1.9,330,900,1.7,325,0.6,True,2,48,162059,83618,11,13,26,12893,6506,23222,11729,28918,14552,27184,13709,17069,8691,6958,3521,2563,1313,598,292,1050956,0
49,npc_dota_hero_dragon_knight,Dragon Knight,str,Melee,"['Carry', 'Pusher', 'Durable', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/heroes/dragon_knight_full.png?,/apps/dota2/images/heroes/dragon_knight_icon.png,200,,75,0.0,0.0,25,31,37,21,19,18,3.4,2.0,1.7,150,900,1.7,310,0.6,True,2,49,88375,45998,42,18,47,10993,5758,21745,11375,26735,13750,22284,11542,12000,6040,4583,2326,1527,753,382,187,853401,0
50,npc_dota_hero_dazzle,Dazzle,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/dazzle_full.png?,/apps/dota2/images/heroes/dazzle_icon.png,200,,75,0.0,-1.0,25,22,28,18,21,25,2.5,1.7,3.7,550,1200,1.7,305,0.6,True,2,50,122848,62974,5,1,8,11040,5656,26918,13601,37269,18760,34801,17306,20296,9888,7708,3727,2451,1195,367,179,1166913,0
51,npc_dota_hero_rattletrap,Clockwerk,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",/apps/dota2/images/heroes/rattletrap_full.png?,/apps/dota2/images/heroes/rattletrap_icon.png,200,,75,0.0,0.0,25,24,26,26,13,18,3.5,2.3,1.5,150,900,1.7,310,0.6,True,2,51,89916,47504,96,118,201,5091,2556,15001,7539,25904,13164,30397,15455,22300,11487,11007,5656,4677,2367,1379,718,1158092,0
52,npc_dota_hero_leshrac,Leshrac,int,Ranged,"['Carry', 'Support', 'Nuker', 'Pusher', 'Disabler']",/apps/dota2/images/heroes/leshrac_full.png?,/apps/dota2/images/heroes/leshrac_icon.png,200,,75,0.0,0.0,25,22,26,20,23,22,2.5,2.8,3.5,575,900,1.7,325,0.5,True,4,52,45605,20416,327,102,195,3296,1498,7427,3429,12100,5526,14598,6863,12572,5983,6868,3314,3671,1799,1620,833,487505,0
53,npc_dota_hero_furion,Nature's Prophet,int,Ranged,"['Carry', 'Jungler', 'Pusher', 'Escape', 'Nuker']",/apps/dota2/images/heroes/furion_full.png?,/apps/dota2/images/heroes/furion_icon.png,200,,75,0.0,0.0,25,27,37,21,22,23,2.6,3.6,3.7,600,1125,1.7,290,0.6,True,2,53,152801,73471,87,69,113,12496,5561,20756,9079,23720,10304,20704,8893,12680,5610,5466,2471,2371,1088,888,425,1098993,0
54,npc_dota_hero_life_stealer,Lifestealer,str,Melee,"['Carry', 'Durable', 'Jungler', 'Escape', 'Disabler']",/apps/dota2/images/heroes/life_stealer_full.png?,/apps/dota2/images/heroes/life_stealer_icon.png,200,,75,0.0,1.0,25,21,27,25,18,15,2.4,2.4,1.8,150,900,1.7,325,1.0,True,2,54,111586,53197,161,29,81,10390,4722,22342,10390,29768,13738,28621,12966,18399,8387,8189,3757,3166,1456,669,289,1319232,0
55,npc_dota_hero_dark_seer,Dark Seer,int,Melee,"['Initiator', 'Jungler', 'Escape', 'Disabler']",/apps/dota2/images/heroes/dark_seer_full.png?,/apps/dota2/images/heroes/dark_seer_icon.png,200,,75,0.0,2.0,25,33,39,20,18,21,3.1,1.8,3.1,150,900,1.7,295,0.6,True,2,55,60826,33386,74,40,71,3242,1734,6966,3734,9972,5254,10383,5480,7560,4007,3570,1817,1646,854,589,307,391424,0
56,npc_dota_hero_clinkz,Clinkz,agi,Ranged,"['Carry', 'Escape', 'Pusher']",/apps/dota2/images/heroes/clinkz_full.png?,/apps/dota2/images/heroes/clinkz_icon.png,200,0.25,75,0.0,0.0,25,15,21,14,22,18,2.2,2.7,2.2,625,900,1.7,290,0.5,True,2,56,180648,98800,50,11,26,12992,6665,24412,12846,30631,16389,31131,16972,21900,11924,10590,5785,4408,2320,826,423,1323042,0
57,npc_dota_hero_omniknight,Omniknight,str,Melee,"['Support', 'Durable', 'Nuker']",/apps/dota2/images/heroes/omniknight_full.png?,/apps/dota2/images/heroes/omniknight_icon.png,200,,75,0.0,1.0,25,31,41,22,15,15,3.4,1.8,1.8,150,900,1.7,310,0.6,True,2,57,60483,30303,102,28,62,4378,2225,9971,5050,14195,7366,14536,7474,9582,4929,4246,2132,1737,905,434,225,400345,0
58,npc_dota_hero_enchantress,Enchantress,int,Ranged,"['Support', 'Jungler', 'Pusher', 'Durable', 'Disabler']",/apps/dota2/images/heroes/enchantress_full.png?,/apps/dota2/images/heroes/enchantress_icon.png,200,,75,0.0,1.0,25,23,33,17,19,22,1.7,1.8,3.8,575,900,1.7,320,0.6,True,4,58,56355,25562,107,62,109,5205,2338,7878,3377,9110,4033,8430,3663,5675,2434,2629,1161,1279,582,563,273,445737,0
59,npc_dota_hero_huskar,Huskar,str,Ranged,"['Carry', 'Durable', 'Initiator']",/apps/dota2/images/heroes/huskar_full.png?,/apps/dota2/images/heroes/huskar_icon.png,200,,75,0.0,-1.0,25,21,26,21,15,18,3.2,1.8,1.5,400,1400,1.6,290,0.5,True,2,59,127412,63036,30,0,7,10969,5307,15962,7536,17155,8098,14272,6875,7904,3844,3138,1591,1293,666,195,105,669455,0
60,npc_dota_hero_night_stalker,Night Stalker,str,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/heroes/night_stalker_full.png?,/apps/dota2/images/heroes/night_stalker_icon.png,200,2.25,75,0.0,2.0,25,38,42,23,18,15,3.0,2.3,1.6,150,900,1.7,295,0.5,True,2,60,50466,24455,131,41,95,5012,2512,12137,6249,19697,10156,22834,12121,16652,8992,8465,4526,4101,2160,1044,544,856387,0
